2016-07-09T20:00:00;Sarah Millican: Home Bird;You'll know her face from talking about cake and cats on the telly, so here's another chance to see the Millican phenomenon in full flight live on stage.;http://www.sarahmillican.co.uk
2015-04-23T19:30:00;The Straw Chair;Borderline Theatre Company present Sue Glover's play about liberty, lost love and female empowerment.;http://www.borderlinetheatre.co.uk/
2016-02-14T15:00:00;BBC SSO: Mussorgsky's Pictures at an Exhibition;Glinka's Valse fantaisie and Shostakovich's Violin Concerto No 1, with guest soloist Boris Brovtsyn, followed by Mussorgsky's tuneful old warhorse. Alexander Vedernikov conducts.;http://www.bbc.co.uk/bbcsso
2015-09-27T15:00:00;BBC SSO: Mahler 10;Mahler's ultimately peaceful Symphony No 10 was left unfinished at his death, but it was completed with great sensitivity by the musicologist Deryck Cooke, who was keen that the composer's last testament not be thought to be the awesomely downbeat Symphony No 9. It's presented here with Glazunov's Violin Concerto, featuring soloist James Ehnes. And so Donald Runnicles begins his final season as the BBC SSO's Chief Conductor.;http://www.bbc.co.uk/bbcsso
2015-04-23T11:00:00;Share Your Stories: The Union Canal;You're invited to share your stories of the Union Canal.;http://www.scottishwaterwaystrust.org.uk
2015-12-04T19:30:00;The Proclaimers;Scotland's unforgettable musical twins return to the stage with their singalong Caledonian anthems.;http://www.theproclaimersofficial.co.uk
2015-04-04T10:00:00;Susie Leiper: The Living Mountain;Paintings inspired by Nan Shepherd's seminal book The Living Mountain.;http://www.susieleiper.com/
2015-04-15T19:00:00;Suburban Legends;Ska punk California-based seven-piece.;http://www.suburbanlegends.com
2015-04-18T19:30:00;The Practice Choir Spring Concert;Amateur choir based in Edinburgh.;https://practicechoir.wordpress.com/
2015-11-01T15:00:00;Children's Classic Concerts: Magic and Monsters;Owen and Olly are back with a wickedly fun Hallowe'en special, conducted by Jean-Claude Picard and featuring the RSNO Junior Chorus.;http://www.childrensclassicconcerts.co.uk
2016-02-05T19:30:00;RSNO: Hollywood Heroes and Superheroes;Richard Kaufman conducts an evening of music from movies associated with heroes and superheroes, so you can expect the Raiders March, the Superman fanfare, music from Batman and Spiderman . . . but probably not 'Stuck in the Middle with You'. ;http://www.rsno.org.uk/
2016-05-13T19:30:00;RSNO: Cole Porter Songbook Anniversary Gala;The Gershwin brothers might have been more influential, Rodgers and Hart might have been more emotional, and Irving Berlin was the daddy of them all but no songwriter from the classic songbook era embodies classiness and wit like Cole Porter. Pianist/conductor Wayne Marshall and Broadway star Kim Criswell celebrate the 125th birthday of the author of 'Night and Day', 'I've Got You Under My Skin', 'They Can't Take That Away From Me', 'Let's Do It' and dozens of other classic songs.;http://www.rsno.org.uk/
2015-10-03T09:30:00;Edinburgh Coffee Festival;A festival for lovers of all sorts of coffee, from your regular cups of Joe to your skinny-grande mocha-swirl-achino-with-extra-cream sorts, featuring workshops, tastings and demonstrations.;http://www.edinburghcoffeefestival.co.uk
2015-10-18T20:30:00;Joe Lycett: That's The Way, A-Ha A-Ha, Joe Lycett;Lycett's latest show is all about the ability to be a wee bit useless in life while trying to figure out what it's all about. He talks about his home town (Birmingham, doncha know?) and about the time he met Kim Kardashian, which is bound to be an interesting story if nothing else.;http://joelycett.weebly.com/
2015-04-15T19:00:00;James Bay;The singer-songwriter and guitarist from Hitchin plays uplifting folk-rock.;http://www.jamesbaymusic.com
2015-07-22T19:00:00;Lionel Richie;The slick soul funk maestro delivers the evergreen hits all night long.;http://lionelrichie.com/
2015-05-25T19:00:00;Monuments;The London-based five-piece performs progressive metal.;http://www.thisismonuments.com/
2015-04-05T19:00:00;Young Guns;Hard rock quintet from High Wycombe.;http://www.weareyoungguns.com
2015-04-07T19:00:00;Simple Minds;The Scotrock stalwarts make the rounds on this greatest hits tour, following their popular 5x5 tour in 2012.;http://www.simpleminds.com
2015-12-09T19:30:00;The Bootleg Beatles;Re-live the sights and sounds of the 60s with the most established Beatles tribute band.;http://www.bootlegbeatles.com
2015-04-04T10:00:00;Octonauts and the Deep Sea Volcano Adventure;A deep sea adventure with Captain Barnacles, Kwazii and Peso, in this brand new live stage show.;http://www.octonautslive.co.uk/
2015-04-25T20:00:00;An Evening of Burlesque;Cabaret spectacular featuring s fan dancing fantasies, foxy 40s WAF sirens, bubblegum blowing baseball babes and cheesecake pin-ups.;http://www.easytheatres.com/concert-shows/an-evening-of-burlesque/
2015-06-15T17:45:00;An Evening with David Sedaris;Writer, humorist and wit, brimming with sardonic social observations.;http://davidsedarisbooks.com/
2015-10-16T19:30:00;Cara Dillon;Folk singer-songwriter from County Derry.;http://www.caradillon.com
2015-04-27T19:30:00;Villagers;The stage moniker of Dublin's Conor O'Brien, a rootsy narrative songwriter whose debut album I Saw The Dead was nominated for the Mercury Music Prize.;http://www.wearevillagers.com/
2015-05-22T20:00:00;Toxic Twins;Aerosmith tribute band.;http://www.thediamonduk.com/frames.html
2015-06-28T18:30:00;The Waterboys;Indie-pop and folk with Celtic overtones by Mike Scott and his band of raggle taggle musicians.;http://www.mikescottwaterboys.com/
2015-05-10T19:30:00;Mary Black;Irish singer and titan of crossover Celtic music who has released eleven studio albums.;http://www.mary-black.net/
2015-10-14T20:00:00;Kevin Bridges: A Whole Different Story;The biggest name in Scottish stand-up continues his reign with another show packed with astute observations and deathly funny gags.;http://www.kevinbridges.co.uk/
2015-04-30T14:30:00;The Curious Incident Of The Dog In The Night-Time;Simon Stephens's adaptation of the darkly humorous book by Mark Haddon presented by National Theatre.;http://www.curiousonstage.com
2015-04-04T14:30:00;Cirque Eloize: Cirkopolis;Twelve acrobats and multidisciplinary artists present an uninterrupted stream of acrobatics, music, images and drawings accompanied by an original musical score and video projections.;http://www.cirque-eloize.com/en/home
2015-04-27T19:00:00;Marc Almond;The former Soft Cell perv pixie turned torch song crooner and old school cabaret interpreter revisits his 30-year career.;http://www.marcalmond.co.uk
2015-05-08T07:30:00;Paper Aeroplanes;Folky indie pop from Wales.;http://www.paperaeroplanesmusic.com
2015-05-28T19:00:00;Eddi Reader;The popular folk pop chanteuse, known for her work with Fairground Attraction and often called upon to add her voice to other people's records tours her latest album Vagabond.;http://www.eddireader.co.uk
2015-04-22T20:30:00;Andrew Lawrence: Reasons to Kill Yourself;Vitriolic humour from the former double Edinburgh Comedy Award nominee.;http://www.andrewlawrencecomedy.co.uk
2015-04-16T19:00:00;The Skints;Reggae and dub four-piece.;http://www.facebook.com/theskints
2015-06-06T19:30:00;That'll Be the Day;Step back in time with a brand new edition of the popular touring show, and hear rock'n'roll hits from the 50s, 60s and 70s.;http://www.thatllbetheday.com
2015-11-19T19:30:00;The Blockheads;Ian Dury's redoubtable band return to pay tribute to their late, great frontman.;http://www.theblockheads.com
2015-04-29T20:00:00;Tannahill Weavers;The Tannahill Weavers' arrangements blend the beauty of the traditional melodies with the power of modern rhythms.;http://www.tannahillweavers.com/
2015-04-03T20:00:00;Gretchen Peters;Americana from the Nashville singer-songwriter.;http://www.gretchenpeters.com/
2015-10-24T19:30:00;Richard Alston Dance Company;The pre-eminent dance company celebrate their 20th anniversary with latest piece, Burning. The Dante Sonata of Franz Liszt is played live onstage by Amit Yahav, a young pianist rapidly making an international name.;http://www.richardalstondance.com/
2015-05-25T19:00:00;Brandon Flowers;The Killers frontman tours his indie solo sounds.;http://www.brandonflowersmusic.com
2015-08-13T20:45:00;Luisa Omielan: Am I Right Ladies?;The comedian with a follow-up to her What Would Beyonce Do? show.;http://www.iloveluisa.com
2015-06-12T19:00:00;Gemma Hayes;Return of one time Mercury Award nominee singer-songwriter Gemma Hayes.;http://gemmahayes.com
2015-06-04T19:30:00;Roy Chubby Brown;Blue comedy from man branded 'too rude for television'. Never mind the comedy, that patchwork jacket is hardly fit for public consumption.;http://www.chubbybrown.biz/
2015-04-06T19:00:00;Lotte Mullan;Country gal from Suffolk with soul and folk leanings.;http://www.lottemullan.com
2015-06-05T19:00:00;Conan;Doom metal trio from Liverpool. ;http://en-gb.facebook.com/conandoom
2015-05-22T19:00:00;The Correspondents;Eccentric experimental duo, MC Mr Bruce and DJ/producer Mr Chuckles, mixing vintage sounds, electro, swing and drum &amp bass.;http://www.thecorrespondents.co.uk
2016-06-10T19:30:00;RSNO: Classic FM Hall of Fame;The orchestra presents favourites from the Classic FM Hall of Fame, so don't expect the unexpected, but you can be sure of top-class musicianship.;http://www.rsno.org.uk/
2015-12-20T15:00:00;The RSNO Christmas Concert: The Snowman;A family-friendly concert of carols and seasonal tunes, including the now annual screening of Dianne Jackson's 1982 film of Raymond Briggs' The Snowman with live musical accompaniment, because nothing spells 'Christmas' like a magical fable about the transience of life. Christopher Bell conducts.;http://www.rsno.org.uk
2015-05-17T12:00:00;Big Big Sing;Big Big Sing is a UK-wide singing project that aims to inspire thousands of people through singing. Join a choir of hundreds for an evening of song, including workshops with inspirational choirmasters. No experience needed.;http://www.bigbigsing.org
2016-02-05T19:30:00;RSNO: The Music of John Williams;Some classical fans may flare their nostrils at the idea of a concert devoted to the music of the guy who wrote the score for E.T., but from the brutal simplicity of the two-note 'shark theme' in Jaws to the sinister music-box tinkle of 'Hedwig's Theme', the unifying musical motif in the Harry Potter films, Williams always seems to get it just right. Richard Kaufman conducts music from the above, as well as Williams' classic scores for Star Wars and Raiders of the Lost Ark. Any chance of Close Encounters too?;http://www.rsno.org.uk
2015-06-14T19:00:00;The Strypes;Teen Irish four-piece delving back to the 60s beat groups for inspiration.;http://www.thestrypes.com
2016-05-20T19:30:00;RSNO: Oundjian conducts Shostakovich Eight;Shostakovich's monumentally bleak Symphony No 8 so failed to hit the appropriate note of mindless optimism that was expected of WW II-era Soviet art that the Soviet authorities rather desperately subtitled it 'the Stalingrad Symphony' and claimed it was a memorial to heroic dead this failed to convince even them, and it ended up being effectively banned. One of those who criticised it was Prokofiev, whose Piano Concerto No 2 is performed here by Nikolai Lugansky. Peter Oundjian conducts.;http://www.rsno.org.uk/
2016-03-18T19:30:00;RSNO: Oundjian and Benedetti;Nicola Benedetti is front and centre for Szymanowski's last major work, the Violin Concerto No 2, which pits lively folk rhythms against modernist orchestral timbres. There's the Scottish premiere of James MacMillan's Little Mass, performed by the RSNO Junior Chorus, and finally there's Berlioz's crazy-awesome Symphonie fantastique. Peter Oundjian conducts.;http://www.rsno.org.uk/
2016-02-19T19:30:00;RSNO: Oundjian conducts The Sea;In a foam-flecked programme of sea-spray-drenched maritimeness, Peter Oundjian conducts two very different works: Debussy's shimmering La Mer and Vaughan Wililams' epic A Sea Symphony, featuring soprano Katherine Broderick and baritone Benedict Nelson. ;http://www.rsno.org.uk/
2016-02-12T19:30:00;RSNO: Rachmaninov's Second Piano Concerto;Rachmaninov's Piano Concerto No 2 was the first of its composer's pieces to be warmly received, and it helped pull Rachmaninov out of a three-year depression and creative block here soloist Boris Giltburg seeks to recreate the magic. There's also Mahler's Adagietto, Tchaikovsky's Capriccio Italien, and Richard Strauss's 'Suite' from Die Rosenkavalier. Jean-Claude Picard conducts.;http://www.rsno.org.uk/
2015-11-13T19:30:00;RSNO: Brahms's Violin Concerto;Brahms wrote his exhilarating Violin Concerto in the Alps and it's paired here with the most popular piece by another mountain-loving composer, Webern's Langsamer Satz, and Mozart's Symphony No 41. Peter Oundjian conducts, and the guest soloist is the young Norwegian virtuoso Vilde Frang.;http://www.rsno.org.uk/
2015-11-06T19:30:00;RSNO: Romeo and Juliet;Tchaikovsky's Romeo and Juliet is famous for its swoony love theme, ironically quoted in TV shows from Columbo to Spongebob, but it's just part of the overall fabric of this romantic masterpiece. There's also Khachaturian's Piano Concerto, featuring the welcome return of solist Xiayin Wang, and Prokofiev's Suite from Romeo and Juliet for those who haven't had enough star-crossed love in one evening. Peter Oundjian conducts.;http://www.rsno.org.uk/
2015-10-09T19:30:00;RSNO: Oundjian conducts Tchaikovsky Five;It's a swirling wellspring of emotions in this concert: Tchaikovsky's romantic Symphony No 5 is accompanied by Brett Dean's dark Viola Concerto, featuring the composer himself raising the curtain is Borodin's 'Overture' to Prince Igor. Peter Oundjian conducts.;http://www.rsno.org.uk/
2015-10-02T19:30:00;RSNO: Mahler's Resurrection;There's only one item on the bill for the first concert of the RSNO's 2015/16 season, but you wouldn't want anything else after the shattering experience of a good performance of Mahler's Symphony No 2, an epic journey of death and rebirth. Featured soloists are Valentina Farcas (soprano) and Sarah Connolly (mezzo), with the RSNO Chorus. Peter Oundjian conducts.;http://www.rsno.org.uk/
2016-05-12T19:30:00;Scottish Chamber Orchestra: Beethoven's Eroica;Mussorgsky's Khovantchina Overture raises the curtain on Sibelius' Violin Concerto, with the multi-talented Albanian virtuoso Tedi Papavrami (he's also an actor and translator). The season closes on Beethoven's whopping Symphony No 3 'Eroica', in which a new world can be heard coming into view. Emmanuel Krivine conducts.;http://www.sco.org.uk
2016-05-07T19:30:00;Scottish Chamber Orchestra: Mozart Piano Concerto 20;The 'Olympie' Overture by Joseph Martin Kraus, who's been called the 'Swedish Mozart', is followed by Mozart's Piano Concerto No 20 featuring the young British-Taiwanese virtuoso Kit Armstrong then there's the 'Intermezzo' from Richard Strauss's Capriccio and finally, Beethoven's spirited Symphony No 1. Clemens Schuldt conducts.;http://www.sco.org.uk
2016-04-28T19:30:00;Scottish Chamber Orchestra: Bach Magnificat;An evening of music by Bach and his distinguished fanboy, Felix Mendelssohn. The 'Overture' to Bach's Suite No 3 is followed by Mendelssohn's Symphony No 3 and Verleih uns Frieden, and to finish the SCO Chorus and director Gregory Batsleer celebrate its 25th anniversary with Bach's rousing Magnificat. Richard Egarr conducts, with Mhairi Lawson (soprano), Daniela Lehner (mezzo- soprano), Andrew Tortise (tenor) and Peter Harvey (baritone).;http://www.sco.org.uk
2016-04-07T19:30:00;Scottish Chamber Orchestra: Beethoven Symphony No 5;New Zealand composer Brett Dean's Testament is a tribute to Beethoven. Then there are Mussorgsky's Songs and Dances of Death, performed by Ain Anger (bass) finally Beethoven's best-known work, the Symphony No 5 renowned for its power and exceptional lucidity. Olari Elts conducts.;http://www.sco.org.uk
2016-02-13T12:00:00;Scottish Chamber Orchestra: The Crocodiamond;Jonathan Dove's The Crocodiamond, with a story by Anthony Horowitz, tells the tale of some fiendish jewel thieves, a plucky young girl and a diamond that used to be in a crocodile's stomach. Ideal for ages 4--10.;http://www.sco.org.uk
2015-04-17T22:00:00;Full Spectrum;An audio-visual experience with light, sound and structure combining with top class DJs and live acts. Line-up includes Crazy P Soundsystem, Davie Miller and more.;http://sciencefestival.co.uk
2015-12-10T19:30:00;Scottish Chamber Orchestra: Generations of Bach;The Dunedin Consort's distinguished John Butt conducts music by two generations of Bachs: Johann Sebastian's Suite No 4 BWV 1069, his eldest son Wilhelm Friedemann's Sinfonia in D minor 'Adagio and Fugue' and his second son Carl Philipp Emanuel's Bassoon Concerto in A Minor. Mozart revered CPE Bach as a master, and he himself is represented here by his Symphony No 40.  ;http://www.sco.org.uk
2015-11-05T19:30:00;Scottish Chamber Orchestra: An Evening with Emmanuel Krivine ;Guest conductor Emmanuel Krivine presents some favourites, from Brahms's Variations on a Theme by Haydn through Wagner's Wesendonck Lieder featuring the peerless Karen Cargill, via the rapturous Siegfried Idyll, to Schubert's Symphony No 8 'Unfinished'.;http://www.sco.org.uk
2015-10-22T19:30:00;Scottish Chamber Orchestra: Handel's Theodora;Handel's favourite among his own oratorios, Theodora was a flop when it was first performed but it's always had its admirers, and is now increasingly ranked above the over-familiar Messiah. Richard Egarr conducts this tragic drama of Christian virtue, with a redoubtable cast: Stefanie True, Renata Pokupic, Iestyn Davies, Neal Davies, Samuel Boden, the SCO Chorus and its director Gregory Batsleer. ;http://www.sco.org.uk
2015-10-15T19:30:00;Scottish Chamber Orchestra: Brahms Symphony No 2;Having spent 15 years writing his Symphony No 1, Brahms wrote his second symphony over the course of a single summer, which goes some way to explain its upbeat mood. Here it's with the Manfred Overture by Brahms' great friend Schumann, and the Piano Concerto of Arnold Schoenberg, Brahms' most brilliant 20th century champion. Robin Ticciati conducts with Lars Vogt as the featured soloist.;http://www.sco.org.uk
2015-10-08T19:30:00;Scottish Chamber Orchestra: Brahms Symphony No 1;Brahms' Symphony No 1 used to be nicknamed 'Beethoven's Tenth' because its rugged grandeur reminded early listeners of Beethoven's work this annoyed Brahms, who had spent years working on it precisely so that people wouldn't think he'd just knocked it out. Here it's accompanied by its composer's cheerful Academic Festival Overture and Berg's heartbreaking Violin Concerto, featuring Isabelle Faust. Robin Ticciati conducts.;http://www.sco.org.uk
2015-05-23T20:00:00;Dream Themes;British rock act whose repertoire covers classic TV themes including The Professionals, Who Wants To Be A Millionaire, Bergerac, Black Beauty, The Rockford Files, Curb Your Enthusiasm and Quantum Leap.;http://dreamthemes.tv/
2015-12-03T19:30:00;Scottish Chamber Orchestra: A Boy was Born -- Music for Christmas;Elizabeth Poston's setting of Jesus Christ the Apple Tree' Britten's A Boy was Born Bach's 'Komm, Jesu, komm' and the chorale prelude 'Nun komm der heiden Heiland BWV 659' Three Christmas motets by Praetorius and Michael Haydn's Ave regina caelorum. The SCO Chorus and Gregory Batsleer are joined by choristers of St Mary's Cathedral and Duncan Ferguson (organ).;http://www.sco.org.uk
2015-08-20T20:30:00;Claude Bourbon;French-born guitar virtuoso plays a solo set of rhythm and blues mixed with elements of world music.;http://www.claudebourbon.org/
2015-10-09T19:00:00;Ben Montague;Upcoming mainstream pop singer-songwriter who has supported Stereophonics, The Wanted and Westlife's Shane Filan.;http://www.benmontague.co.uk
2015-06-12T19:30:00;The Piano Guys;Four Utah dads bringing a rock'n'roll style to classical works.;http://thepianoguys.com
2015-04-25T19:00:00;Texas;Reformed Glasgow pop-rockers fronted by Sharleen Spiteri have another crack at the whip.;http://www.texas.uk.com/
2015-05-02T19:30:00;The Chicago Blues Brothers;Celebrating the music of The Blues Brothers with a packed revue of blues and soul.;http://www.thebluesbrothers.co.uk/
2015-05-14T19:30:00;The Fureys & Davey Arthur;The Irish legends perform with Davey Arthur.;http://www.thefureys.com
2015-08-04T19:30:00;The ELO Experience;This tribute band recreates 'Mr Blue Sky' et al, probably with a more stable line-up than the real ELO.;http://www.elotribute.com
2015-06-11T14:30:00;Matthew Bourne's The Car Man;The legendary choreographer presents his latest offbeat piece, a re-imagining of Bizet's Carmen.;http://new-adventures.net/the-car-man
2015-04-26T19:30:00;Blue Rose Code;Celtic ballads from Edinburgh born singer-songwriter Ross Wilson.;http://www.bluerosecode.com/
2015-09-03T19:00:00;The Damned;The punk legends, fronted by Dave Vanian, zip through their pithy catalogue.;http://www.officialdamned.com
2015-05-19T20:30:00;Foil, Arms and Hog;Surreal and energetic sketch comedy and stand-up from the Irish trio comprising Sean Finegan, Conor Mc Kenna and Sean Flanagan.;http://www.foilarmsandhog.ie
2015-04-07T14:00:00;Conversations for Change;A presentation and discussion about ways to be involved with Conversations for Change, which aims to make mental health an easier subject for everyday conversation.;http://www.conversationsforchange.scot
2015-10-31T10:30:00;SCO Explore: Wagner;The SCO, together with Dr Elaine Kelly of the University of Edinburgh, conductor Emmanuel Krivine and mezzo-soprano Karen Cargill, explore the work of Richard Wagner, including how his personal relationship fed into his composition. (And did they ever.);http://www.sco.org.uk
2016-04-23T10:30:00;SCO Explore: JS Bach;John Kitchen explores Bach's Magnificat with musicians of the Scottish Chamber Orchestra, in a day linked to the performance of the work on Thu 28 Apr at The Queen's Hall.;http://www.sco.org.uk
2015-05-14T19:30:00;Mess;Olivier Award nominee Caroline Horton's play about anorexia and recovery. Ages 13+.;http://www.chinaplatetheatre.com/
2015-04-03T19:15:00;Ruarri Joseph;The Edinburgh-born singer-songwriter and multi-instrumentalist, now based in Newquay, Cornwall, plays soulful and laid back pop-rock.;http://www.ruarrijoseph.co.uk
2015-05-12T19:30:00;Sarah McQuaid;The Spanish-born singer-songwriter and guitarist plays traditional tunes alongside contemporary songs.;http://www.sarahmcquaid.com/
2015-05-31T20:30:00;Zoe Lyons: Mustard Cutter;Award-winning Zoe is back with a brand new hour of comedy which takes a sly look at life before dissecting it with razor-sharp wit. This time she's looking at snobbery in the 21st century and how we're all guilty of it.;http://www.zoelyons.co.uk/
2015-12-19T19:00:00;Big Country;A re-formed configuration of the veteran Scotrockers whose hits include 'Fields of Fire' and 'In a Big Country'. They are joined on this leg of the tour by special guests Stevie Agnew, Dave Sharp and Simon Hugh.;http://www.bigcountry.co.uk/
2015-04-11T10:00:00;Creative Writing;Workshop full of ideas and inspiration for creative writing.;http://wordperfectworkshops.com
2015-04-04T10:00:00;Creative Writing;Creative writing workshop for teens aged 11--18, designed to equip participants with writing ideas, tips and techniques.;http://www.wordperfectworkshops.com
2015-05-10T18:00:00;McKenzie Sawers Duo;The pair from Edinburgh embraces jazz, classical, world and folk with their saxophone and piano.;http://www.mckenziesawersduo.com
2015-05-02T10:00:00;Angie Lewin: A Natural Selection;The flora, fauna and landscapes of North Norfolk and the Scottish Highlands.;http://www.angielewin.co.uk/
2015-05-02T10:00:00;Nel Linssen: Nel Linssen at 80;Bracelets and necklaces made from paper by Dutch jeweller.;http://www.nellinssen.nl/
2015-05-02T10:00:00;Derrick Guild: Mother Figures;First major solo exhibition in the UK by Scottish artist who's been based in America for several years.;http://derrickguild.com/
2015-08-22T11:00:00;Christine Brewer and Roger Vignoles;Renowned American soprano Christine Brewer is accompanied by pianist Roger Vignoles. ;http://www.christinebrewer.com/
2015-04-17T19:15:00;The Jensen Interceptors;Powerhouse five-piece blues band from Glasgow and The Scottish Borders.;http://interceptors.wix.com/web
2015-04-25T19:00:00;The Harold Improv Comedy Show;Improv fun from across the world.;http://www.tbcimprov.co.uk
2015-04-04T19:00:00;Improv Games  ;Improv games from different teams competing for off-the-cuff glory.;http://www.tbcimprov.co.uk/
2015-05-23T12:00:00;The Whisky Stramash;A chance to sample as many different whiskies as you think you can handle, also promising 'mystery, entertainment, comicality and madcap pioneering.'
2015-04-10T19:00:00;The View; Dundonian indie scamps.;http://www.theviewareonfire.com/
2015-04-17T20:00:00;Alan Carr: Yap, Yap, Yap;The camp face of Chatty Man proves his status as the King of bitchy comedy.;http://www.alancarr.net/
2015-06-21T19:00:00;Laurence Jones;Singer-songwriter/guitarist playing energetic modern blues-rock.;http://www.laurencejonesmusic.com
2016-03-19T19:30:00;Jenny Eclair: How To Be A Middle Aged Woman (Without Going Insane);Jenny Eclair is younger than Madonna, but you won't catch her falling down any stairs at the Brit Awards. Her new show is about middle aged and whether you're better off accepting it or fighting to the death.;http://www.jennyeclair.com/
2015-07-11T15:00:00;American Wrestling Presented by W3L;Big characters and bigger body slams at this family friendly American-style wrestling show featuring stars from the World Wide Wrestling League.;http://www.w3lwrestling.com
2015-07-05T20:00:00;Jimmy Carr: Funny Business;Acerbic wit and dark, deadpan one-liners from familiar telly face Carr.;http://www.jimmycarr.com
2015-04-15T14:30:00;The Woman in Black;Theatre experience with a heavy film noir influence, about a young lawyer trying to exorcise his metaphorical demons.;http://www.thewomaninblack.com/
2015-10-17T19:30:00;Live / Wire: AC / DC Tribute;Very timely AC/DC tribute act.;http://www.livewiredc.co.uk
2015-05-13T19:30:00;Illegal Eagles;Tribute band to the prolific Hotel California songsters.;http://www.illegaleagles.com
2015-11-18T20:00:00;The Johnny Cash Roadshow;Cash tribute from singer/songwriter Clive John.;http://www.johnnycashroadshow.com/
2015-05-15T20:00:00;Dara O'Briain: Crowd Tickler;The Irish comedy star and host of BBC2's Mock the Week returns to with his observational humour in a new show -- Crowd Tickler.;http://www.daraobriain.com/
2015-05-23T19:00:00;Boot Led Zeppelin;Homage to the rock legends.;http://www.boot-led-zeppelin.co.uk
2015-05-13T14:30:00;Jeeves & Wooster in Perfect Nonsense;A new comedy based on the writings of PG Wodehouse, starring James Lance as aristocratic fool Bertie Wooster and John Gordon Sinclair as his trusted valet, Jeeves, who is called in to help his master play matchmaker in the countryside. Directed by Sean Foley.;http://www.jeevesandwoosterplay.com/
2015-07-17T20:00:00;Michael McIntyre: Happy and Glorious;The dapper dafty performs to gigantic audiences following his stint as host on Michael McIntyre's Chat Show.;http://www.michaelmcintyre.co.uk/
2015-04-19T19:30:00;Black;Aka Colin Vearncombe, singer/songwriter best known for 'Wonderful Life' and 'Sweetest Smile'.;http://www.colinvearncombe.com
2015-08-27T21:30:00;Alexi Murdoch;Live performance from the singer-songwriter.;http://www.aleximurdoch.com/
2015-05-21T20:00:00;Honeyblood;Glasgow-based grunge rock duo featuring Cat Myers on drums and Stina Tweeddale on guitar and vocals.;http://honeyblood.co.uk/
2015-06-09T18:00:00;Young Fathers ;Bass and electro heavy hip hop from Edinburgh threesome who won both the 2014 SAY award and the Mercury Prize.;http://www.young-fathers.com
2015-04-16T18:00:00;Stuart David: In The All-Night Cafe;The Belle and Sebastian co-founder discusses his work, In The All-Night Cafe, with Vic Galloway.;http://www.stuart-david.com/
2015-04-17T20:00:00;Lorna Reid;Cool and classy local vocalist singing songs from the likes of Rogers &amp Hart to Gershwin and Cole Porter.;http://www.lornareid.com
2015-05-16T19:30:00;Voca People;The YouTube sensations take their show on the road -- expect a capella / beatboxing and mouth music like you've never heard before.;http://www.voca-people.com
